Date,2016/04/22,2016/04/22,2016/04/22,2016/04/22,2016/04/22,2016/04/22,2016/04/22,2016/04/22,2016/04/22,
1110.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1110.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1110.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1111.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1111.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1111.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1112.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1112.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1113.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1113.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1113.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1114.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1114.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1114.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1115.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1115.65,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,
1116.02,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,
1116.38,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,
1116.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1117.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1117.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1117.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1118.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1118.58,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,0.00,
1118.94,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,0.00,
1119.31,0.00,0.00,0.00,-0.00,0.00,-0.00,-0.00,-0.00,0.00,
1119.67,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,
1120.04,0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,-0.00,0.00,
1120.40,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,
1120.77,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,
1121.13,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,
1121.50,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,
1121.86,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,
